Key,DE,EN,ES,FR,IT,PT
card.hoellenfuerst_malphas.death,"Malphas: ""Lilith... vergib mir...""","Malphas: ""Lilith... forgive me...""",,,,
card.pestdoktor_meister.play,Aus dem Schatten. In den Schatten.,From the shadows. Into the shadows.,,,,
card.pestdoktor_meister.victory,Sie haben den Preis bezahlt.,They paid the price.,,,,
card.pestdoktor_meister.death,Dunkelheit... nimm mich zurueck...,Darkness... take me back...,,,,
card.urdaemon_malphas_rex.play,"Malphas Rex: ""Die Apokalypse... ist mein Geschenk.""","Malphas Rex: ""The apocalypse... is my gift.""",,,,
card.urdaemon_malphas_rex.victory,"Malphas Rex: ""Alle Welten enden so.""","Malphas Rex: ""All worlds end thus.""",,,,
card.urdaemon_malphas_rex.death,"Malphas Rex: ""Endlich... Stille...""","Malphas Rex: ""At last... silence...""",,,,
card.solaris_gott_feuer.play,Das Schicksal entfaltet sich.,Fate unfolds.,,,,
card.solaris_gott_feuer.victory,So war es geschrieben.,So it was written.,,,,
card.solaris_gott_feuer.death,Selbst Goetter... schlafen...,Even gods... must sleep...,,,,
card.thalassa_gezeiten.play,Das Schicksal entfaltet sich.,Fate unfolds.,,,,
card.thalassa_gezeiten.victory,So war es geschrieben.,So it was written.,,,,
card.thalassa_gezeiten.death,Selbst Goetter... schlafen...,Even gods... must sleep...,,,,
card.gaia_erdmutter.play,Das Schicksal entfaltet sich.,Fate unfolds.,,,,
card.gaia_erdmutter.victory,So war es geschrieben.,So it was written.,,,,
card.gaia_erdmutter.death,Selbst Goetter... schlafen...,Even gods... must sleep...,,,,
card.noctis_schatten.play,Das Schicksal entfaltet sich.,Fate unfolds.,,,,
card.noctis_schatten.victory,So war es geschrieben.,So it was written.,,,,
card.noctis_schatten.death,Selbst Goetter... schlafen...,Even gods... must sleep...,,,,
card.selene_mondschleier.play,"Selene: ""Das Mondlicht erinnert sich.""","Selene: ""The moonlight remembers.""",,,,
card.selene_mondschleier.victory,"Selene: ""Sanft wie der Mond, scharf wie sein Schleier.""","Selene: ""Gentle as moon, sharp as her veil.""",,,,
card.selene_mondschleier.death,"Selene: ""Auch der Mond... vergisst...""","Selene: ""Even the moon... forgets...""",,,,
card.chronos_zeit.play,"Chronos: ""Die Zeit... haelt an.""","Chronos: ""Time... halts.""",,,,
card.chronos_zeit.victory,"Chronos: ""Eure Stunde war vergaenglich.""","Chronos: ""Your hour was fleeting.""",,,,
card.chronos_zeit.death,"Chronos: ""Selbst Zeit... endet...""","Chronos: ""Even time... ends...""",,,,
card.aetherius_allschoepfer.play,"Aetherius: ""Ich war vor allem. Ich werde danach sein.""","Aetherius: ""I was before everything. I shall be after.""",,,,
card.aetherius_allschoepfer.victory,"Aetherius: ""Genesis. Erneuert.""","Aetherius: ""Genesis. Renewed.""",,,,
card.aetherius_allschoepfer.death,"Aetherius: ""Mein Kind... hat sich entschieden...""","Aetherius: ""My child... has chosen...""",,,,
